timestamp,batch,batch_time_ms,inserted,updated,total_processed,pending_locks,dead_custody,dead_buffer,cache_hit_ratio,long_transactions
2.574892997741699,5,86.17591857910156,908,1092,10000,0,4618,9960,94.51,0
4.852399110794067,9,60.33587455749512,884,1116,18000,0,4618,9960,94.51,0
7.120509147644043,13,60.49609184265137,873,1127,26000,0,4618,9960,94.51,0
9.404438018798828,17,59.70573425292969,896,1104,34000,0,4618,9960,94.51,0
11.687278032302856,21,71.64502143859863,876,1124,42000,0,4618,9960,94.51,0
14.12106204032898,25,108.08300971984863,891,1109,50000,0,4618,9960,94.51,0
16.44080114364624,29,81.17794990539551,870,1130,58000,0,4618,9960,94.51,0
18.7901771068573,33,71.93398475646973,914,1086,66000,0,4618,9960,94.51,0
21.091183185577393,37,70.71208953857422,873,1127,74000,0,4618,9960,94.51,0
23.42251205444336,41,73.39882850646973,910,1090,82000,0,4618,9960,94.51,0
25.57303285598755,44,476.85718536376953,925,1075,88000,0,4618,9960,94.51,0
27.91627812385559,48,76.13992691040039,876,1124,96000,0,4618,9960,94.51,0
30.27710795402527,52,85.66403388977051,911,1089,104000,0,4618,9960,94.51,0
32.622581005096436,56,77.38685607910156,853,1147,112000,0,4618,9960,94.51,0
34.9644410610199,60,82.83019065856934,893,1107,120000,0,4618,9960,94.51,0
37.315964221954346,64,81.08806610107422,890,1110,128000,0,4618,9960,94.51,0
39.664913177490234,68,80.5671215057373,910,1090,136000,0,4618,9960,94.51,0
42.10908102989197,72,98.48690032958984,873,1127,144000,0,4618,9960,94.51,0
44.540339946746826,76,103.14106941223145,904,1096,152000,0,4618,9960,94.51,0
46.96769714355469,80,114.5639419555664,844,1156,160000,0,4618,9960,94.51,0
49.38762402534485,84,112.56909370422363,864,1136,168000,0,4618,9960,94.51,0
51.8182110786438,88,97.61500358581543,878,1122,176000,0,4618,9960,94.51,0
54.24072289466858,92,99.60103034973145,910,1090,184000,0,4618,9960,94.51,0
56.711820125579834,96,126.4340877532959,962,1038,192000,0,4618,9960,94.51,0
59.207168102264404,100,132.45320320129395,920,1080,200000,0,4618,9960,94.51,0
61.66293811798096,104,112.71977424621582,898,1102,208000,0,4618,9960,94.51,0
64.13508296012878,108,111.70291900634766,908,1092,216000,0,4618,9960,94.51,0
66.59250092506409,112,95.73602676391602,856,1144,224000,0,4618,9960,94.51,0
68.95444917678833,116,85.46996116638184,910,1090,232000,0,4618,9960,94.51,0
71.2875759601593,120,75.55270195007324,892,1108,240000,0,4618,9960,94.51,0
73.62655401229858,124,80.55281639099121,866,1134,248000,0,4618,9960,94.51,0
75.97800898551941,128,78.48191261291504,921,1079,256000,0,4618,9960,94.51,0
78.37389993667603,132,99.6849536895752,902,1098,264000,0,4618,9960,94.51,0
80.76852703094482,136,90.56210517883301,891,1109,272000,0,4618,9960,94.51,0
83.16071915626526,140,91.98212623596191,915,1085,280000,0,4618,9960,94.51,0
85.57661008834839,144,103.4541130065918,850,1150,288000,0,4618,9960,94.51,0
87.99057197570801,148,116.67299270629883,891,1109,296000,0,4618,9960,94.51,0
90.77757000923157,152,407.09877014160156,870,1130,304000,0,4618,9960,94.51,0
92.7901120185852,155,163.54608535766602,892,1108,310000,0,4618,9960,94.51,0
95.32289505004883,159,121.46902084350586,942,1058,318000,0,4618,9960,94.51,0
97.81607604026794,163,120.25189399719238,878,1122,326000,0,4618,9960,94.51,0
100.30297589302063,167,132.74526596069336,844,1156,334000,0,4618,9960,94.51,0
102.7580132484436,171,107.35416412353516,889,1111,342000,0,4618,9960,94.51,0
105.23639106750488,175,110.382080078125,934,1066,350000,0,4618,9960,94.51,0
107.78480625152588,179,121.81782722473145,888,1112,358000,0,4618,9960,94.51,0
110.29878306388855,183,129.94933128356934,947,1053,366000,0,4618,9960,94.51,0
112.8094379901886,187,119.27509307861328,885,1115,374000,0,4618,9960,94.51,0
115.33348822593689,191,123.38995933532715,905,1095,382000,0,4618,9960,94.51,0
117.33365392684937,194,199.90777969360352,904,1096,388000,0,4618,9960,94.51,0
119.92461895942688,198,132.54213333129883,886,1114,396000,0,4618,9960,94.51,0
122.19442510604858,201,145.63703536987305,877,1123,402000,0,4618,9960,94.51,0
124.76299500465393,205,132.57598876953125,884,1116,410000,0,4618,9960,94.51,0
127.30593609809875,209,131.16693496704102,914,1086,418000,0,4618,9960,94.51,0
129.9007270336151,213,151.39293670654297,904,1096,426000,0,4618,9960,94.51,0
132.35010719299316,217,102.73003578186035,906,1094,434000,0,4618,9960,94.51,0
134.77622604370117,221,98.69265556335449,885,1115,442000,0,4618,9960,94.51,0
137.3067021369934,225,107.43308067321777,882,1118,450000,0,4618,9960,94.51,0
139.82179927825928,229,127.71201133728027,906,1094,458000,0,4618,9960,94.51,0
142.2841980457306,233,108.67881774902344,888,1112,466000,0,4618,9960,94.51,0
144.7783281803131,237,111.92107200622559,906,1094,474000,0,4618,9960,94.51,0
147.27648997306824,241,117.0201301574707,879,1121,482000,0,4618,9960,94.51,0
149.77108812332153,245,117.25592613220215,867,1133,490000,0,4618,9960,94.51,0
152.6571090221405,249,451.3547420501709,899,1101,498000,0,4618,9960,94.51,0
155.16461420059204,253,121.04606628417969,868,1132,506000,0,4618,9960,94.51,0
157.70730805397034,257,122.38693237304688,902,1098,514000,0,4618,9960,94.51,0
160.21407198905945,261,125.4427433013916,896,1104,522000,0,4618,9960,94.51,0
162.83240699768066,265,157.56702423095703,874,1126,530000,0,4618,9960,94.51,0
165.39594316482544,269,126.23786926269531,905,1095,538000,0,4618,9960,94.51,0
168.0226171016693,273,134.78517532348633,834,1166,546000,0,4618,9960,94.51,0
170.59890985488892,277,135.45513153076172,885,1115,554000,0,4618,9960,94.51,0
173.17848920822144,281,144.00601387023926,859,1141,562000,0,4618,9960,94.51,0
175.78446626663208,285,147.03893661499023,914,1086,570000,0,4618,9960,94.51,0
178.41622614860535,289,143.3548927307129,892,1108,578000,0,4618,9960,94.51,0
181.0577461719513,293,158.0679416656494,878,1122,586000,0,4618,9960,94.51,0
183.06787109375,296,199.65314865112305,919,1081,592000,0,4618,9960,94.51,0
185.07473516464233,299,157.49096870422363,895,1105,598000,0,4618,9960,94.51,0
187.70801210403442,303,150.97403526306152,858,1142,606000,0,4618,9960,94.51,0
190.3552360534668,307,155.5628776550293,863,1137,614000,0,4618,9960,94.51,0
193.00454711914062,311,165.6498908996582,886,1114,622000,0,4618,9960,94.51,0
195.14638113975525,314,296.23913764953613,881,1119,628000,0,4618,9960,94.51,0
197.16559886932373,317,159.98506546020508,880,1120,634000,0,4618,9960,94.51,0
199.17507600784302,320,161.72480583190918,929,1071,640000,0,4618,9960,94.51,0
201.1851670742035,323,158.0209732055664,874,1126,646000,0,4618,9960,94.51,0
203.8715581893921,327,187.00790405273438,889,1111,654000,0,4618,9960,94.51,0
205.9011561870575,330,179.72588539123535,887,1113,660000,0,4618,9960,94.51,0
207.92545199394226,333,178.79796028137207,892,1108,666000,0,4618,9960,94.51,0
210.01291608810425,336,195.63913345336914,887,1113,672000,0,4618,9960,94.51,0
212.067449092865,339,182.19995498657227,885,1115,678000,0,4618,9960,94.51,0
214.4225721359253,342,246.4907169342041,913,1087,684000,0,4618,9960,94.51,0
216.59524512290955,345,202.37278938293457,856,1144,690000,0,4618,9960,94.51,0
218.71780920028687,348,197.65996932983398,855,1145,696000,0,4618,9960,94.51,0
220.82425999641418,351,208.09388160705566,870,1130,702000,0,4618,9960,94.51,0
222.90252017974854,354,188.78579139709473,856,1144,708000,0,4618,9960,94.51,0
224.97022795677185,357,188.79413604736328,897,1103,714000,0,4618,9960,94.51,0
227.05816292762756,360,199.06902313232422,868,1132,720000,0,4618,9960,94.51,0
229.136155128479,363,184.798002243042,873,1127,726000,0,4618,9960,94.51,0
231.22617316246033,366,196.9161033630371,918,1082,732000,0,4618,9960,94.51,0
233.31081104278564,369,187.3190402984619,915,1085,738000,0,4618,9960,94.51,0
235.42138409614563,372,195.96505165100098,853,1147,744000,0,4618,9960,94.51,0
237.5638861656189,375,212.16797828674316,870,1130,750000,0,4618,9960,94.51,0
239.68580508232117,378,196.16007804870605,882,1118,756000,0,4618,9960,94.51,0
241.7872519493103,381,197.357177734375,857,1143,762000,0,4618,9960,94.51,0
243.93317103385925,384,209.03706550598145,922,1078,768000,0,4618,9960,94.51,0
246.0759060382843,387,207.92508125305176,879,1121,774000,0,4618,9960,94.51,0
248.20432710647583,390,209.67483520507812,874,1126,780000,0,4618,9960,94.51,0
250.35050225257874,393,213.01913261413574,864,1136,786000,0,4618,9960,94.51,0
252.45647716522217,396,169.82793807983398,876,1124,792000,0,4618,9960,94.51,0
255.05526399612427,400,148.32615852355957,888,1112,800000,0,4618,9960,94.51,0
257.66375613212585,404,139.8637294769287,911,1089,808000,0,4618,9960,94.51,0
260.2812521457672,408,145.2641487121582,920,1080,816000,0,4618,9960,94.51,0
262.9386250972748,412,160.7069969177246,843,1157,824000,0,4618,9960,94.51,0
265.5585799217224,416,148.0541229248047,894,1106,832000,0,4618,9960,94.51,0
268.1928701400757,420,166.20683670043945,869,1131,840000,0,4618,9960,94.51,0
270.2053849697113,423,158.07104110717773,876,1124,846000,0,4618,9960,94.51,0
272.84916400909424,427,155.8849811553955,893,1107,854000,0,4618,9960,94.51,0
275.3641929626465,430,676.0728359222412,866,1134,860000,0,4618,9960,94.51,0
277.3858571052551,433,166.0459041595459,889,1111,866000,0,4618,9960,94.51,0
279.39609122276306,436,178.19690704345703,899,1101,872000,0,4618,9960,94.51,0
281.3987572193146,439,161.70597076416016,890,1110,878000,0,4618,9960,94.51,0
283.50835394859314,442,206.08210563659668,902,1098,884000,0,4618,9960,94.51,0
285.57257604599,445,184.03983116149902,889,1111,890000,0,4618,9960,94.51,0
287.6552710533142,448,169.29316520690918,916,1084,896000,0,4618,9960,94.51,0
